2024-10-20 23:24:57.281 | INFO     | scripts.train_CUB:train_val:48 - config: {'seed': 60, 'm': 16, 'alpha': 1, 'beta': 1.0, 'beta2': 0.01, 'mome': 0.9, 'epoch_change': 9, 'sigma': 1.0, 'gamma': 20.0, 'lambda': 0.0001, 'mu': 1, 'nu': 1, 'eta': 55, 'dcc_iter': 10, 'optimizer': {'type': <class 'torch.optim.rmsprop.RMSprop'>, 'optim_param': {'lr': 1e-05, 'weight_decay': 1e-05}}, 'resize_size': 256, 'crop_size': 224, 'batch_size': 64, 'net': <class 'model.Net.MoCo'>, 'dataset': 'car_ims', 'without_BN': False, 'epoch': 1000, 'test_map': 3, 'stop_iter': 1000, 'device': device(type='cuda'), 'n_gpu': 1, 'bit_list': [16, 64], 'max_norm': 5.0, 'T': 0.001, 'resnet_url': '../../Pretrain/resnet50-19c8e357.pth', 'url': '../../Pretrain/moco_v2_800ep_pretrain.pth', 'txt_path': '../../data/glove/glove.6B.50d.txt', 'label_size': 100, 'update_center': False, 'topk': -1, 'n_class': 196, 'data_path': '../../data/stanford_cars/', 'data': {'train_set': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}, 'test_set': {'list_path': './data/car_ims/test.txt', 'batch_size': 64}, 'database': {'list_path': './data/car_ims/train.txt', 'batch_size': 64}}, 'order_seed': 80, 'center_path': './centerswithoutVar/CSQ_init_True_196_64.npy', 'CSQ_center': './CSQcenters/CSQ_196_64.npy', 'remarks': 'Ours', 'save_path': './results/car_ims/Ours', 'save_center': './results/car_ims/Ours/ours_64.npy', 'info': '[Ours]', 'loss_way': 'Ours', 'num_train': 8144}
2024-10-20 23:24:57.281 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 1/1000 23:24:57 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:25:20.858 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.031603382449247874, center loss: 4.041642090305686, pair loss: 0
2024-10-20 23:25:20.859 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 2/1000 23:25:20 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:25:44.630 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.028040767763741314, center loss: 3.5856448467820883, pair loss: 0
2024-10-20 23:25:44.630 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 3/1000 23:25:44 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:26:08.246 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.026153300510486588, center loss: 3.344044990837574, pair loss: 0
2024-10-20 23:26:43.386 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:26:43.387 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 3/1000 23:25:44 bits: 64 dataset: car_ims Best mAP: 0.06386984455397825, current mAP: 0.06386984455397825
2024-10-20 23:26:43.387 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 4/1000 23:26:43 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:27:07.041 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.024472193894325756, center loss: 3.1288485545665026, pair loss: 0
2024-10-20 23:27:07.042 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 5/1000 23:27:07 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:27:30.618 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.02297048420587089, center loss: 2.93663277849555, pair loss: 0
2024-10-20 23:27:30.618 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 6/1000 23:27:30 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:27:54.214 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.02158332870749291, center loss: 2.7590668443590403, pair loss: 0
2024-10-20 23:28:29.300 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:28:29.300 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 6/1000 23:27:30 bits: 64 dataset: car_ims Best mAP: 0.11700273129532965, current mAP: 0.11700273129532965
2024-10-20 23:28:29.300 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 7/1000 23:28:29 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:28:53.219 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.020300236807088368, center loss: 2.5948335248976946, pair loss: 0
2024-10-20 23:28:53.220 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 8/1000 23:28:53 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:29:16.792 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.019091238689725287, center loss: 2.440080013126135, pair loss: 0
2024-10-20 23:29:16.792 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 9/1000 23:29:16 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:29:40.403 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.017975548980757594, center loss: 2.2972733974456787, pair loss: 0
2024-10-20 23:30:15.661 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:30:15.661 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 9/1000 23:29:16 bits: 64 dataset: car_ims Best mAP: 0.18704679612830374, current mAP: 0.18704679612830374
2024-10-20 23:30:15.661 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 10/1000 23:30:15 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:30:39.446 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.8629092969931662, center loss: 2.346888430416584, pair loss: 108.10192489624023
2024-10-20 23:30:39.447 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 11/1000 23:30:39 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:31:03.247 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.8218121211975813, center loss: 2.525443384423852, pair loss: 102.66297417879105
2024-10-20 23:31:03.247 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 12/1000 23:31:03 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:31:27.014 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7921179868280888, center loss: 2.734499290585518, pair loss: 98.65309607982635
2024-10-20 23:32:02.244 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:32:02.244 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 12/1000 23:31:03 bits: 64 dataset: car_ims Best mAP: 0.2216919109407292, current mAP: 0.2216919109407292
2024-10-20 23:32:02.244 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 13/1000 23:32:02 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:32:25.816 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7744696470908821, center loss: 2.896303001791239, pair loss: 96.23232156038284
2024-10-20 23:32:25.817 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 14/1000 23:32:25 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:32:49.614 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7629740475676954, center loss: 3.007948013022542, pair loss: 94.649254322052
2024-10-20 23:32:49.614 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 15/1000 23:32:49 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:33:13.387 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7562541905790567, center loss: 3.0980085246264935, pair loss: 93.69905424118042
2024-10-20 23:33:48.569 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 15/1000 23:32:49 bits: 64 dataset: car_ims Best mAP: 0.2216919109407292, current mAP: 0.1964889502089754
2024-10-20 23:33:48.569 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 16/1000 23:33:48 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:34:12.334 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7504905443638563, center loss: 3.1445706114172935, pair loss: 92.91474843025208
2024-10-20 23:34:12.334 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 17/1000 23:34:12 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:34:35.938 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7469706479460001, center loss: 3.186484731733799, pair loss: 92.42229253053665
2024-10-20 23:34:35.938 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 18/1000 23:34:35 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:34:59.578 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7433751560747623, center loss: 3.2107650488615036, pair loss: 91.93780636787415
2024-10-20 23:35:34.745 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 18/1000 23:34:35 bits: 64 dataset: car_ims Best mAP: 0.2216919109407292, current mAP: 0.19430614939162294
2024-10-20 23:35:34.745 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 19/1000 23:35:34 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:35:58.538 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.741395725402981, center loss: 3.226399330422282, pair loss: 91.668796479702
2024-10-20 23:35:58.539 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 20/1000 23:35:58 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:36:22.144 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7397783668711782, center loss: 3.2352554481476545, pair loss: 91.45294696092606
2024-10-20 23:36:22.144 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 21/1000 23:36:22 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:36:45.930 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7381463903002441, center loss: 3.24013988673687, pair loss: 91.2391545176506
2024-10-20 23:37:21.052 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 21/1000 23:36:22 bits: 64 dataset: car_ims Best mAP: 0.2216919109407292, current mAP: 0.20061470498818418
2024-10-20 23:37:21.052 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 22/1000 23:37:21 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:37:44.879 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7363821277394891, center loss: 3.24203441105783, pair loss: 91.01144355535507
2024-10-20 23:37:44.879 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 23/1000 23:37:44 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:38:08.697 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7352986261248589, center loss: 3.2426347453147173, pair loss: 90.87214833498001
2024-10-20 23:38:08.697 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 24/1000 23:38:08 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:38:32.280 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7337012807838619, center loss: 3.2341587021946907, pair loss: 90.67620462179184
2024-10-20 23:39:07.382 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 24/1000 23:38:08 bits: 64 dataset: car_ims Best mAP: 0.2216919109407292, current mAP: 0.21467277257879125
2024-10-20 23:39:07.382 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 25/1000 23:39:07 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:39:31.059 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7337113125249743, center loss: 3.2308350931853056, pair loss: 90.68079680204391
2024-10-20 23:39:31.059 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 26/1000 23:39:31 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:39:54.660 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7328667878173292, center loss: 3.2190817072987556, pair loss: 90.58447724580765
2024-10-20 23:39:54.660 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 27/1000 23:39:54 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:40:18.241 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7322532646358013, center loss: 3.2073980644345284, pair loss: 90.51762223243713
2024-10-20 23:40:53.254 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:40:53.254 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 27/1000 23:39:54 bits: 64 dataset: car_ims Best mAP: 0.22395202047020912, current mAP: 0.22395202047020912
2024-10-20 23:40:53.254 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 28/1000 23:40:53 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:41:16.895 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7317735464312136, center loss: 3.2002126425504684, pair loss: 90.46340781450272
2024-10-20 23:41:16.896 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 29/1000 23:41:16 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:41:40.634 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7309500854462385, center loss: 3.187477272003889, pair loss: 90.37075734138489
2024-10-20 23:41:40.635 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 30/1000 23:41:40 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:42:04.223 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7302179681137204, center loss: 3.1710688900202513, pair loss: 90.2934667468071
2024-10-20 23:42:39.247 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:42:39.247 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 30/1000 23:41:40 bits: 64 dataset: car_ims Best mAP: 0.23878416571071434, current mAP: 0.23878416571071434
2024-10-20 23:42:39.247 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 31/1000 23:42:39 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:43:02.995 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7298967456445098, center loss: 3.1541530545800924, pair loss: 90.26925647258759
2024-10-20 23:43:02.995 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 32/1000 23:43:02 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:43:26.789 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7294438485987484, center loss: 3.1352951526641846, pair loss: 90.23016476631165
2024-10-20 23:43:26.789 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 33/1000 23:43:26 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:43:50.558 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7291021132841706, center loss: 3.1221871599555016, pair loss: 90.19953536987305
2024-10-20 23:44:25.617 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:44:25.617 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 33/1000 23:43:26 bits: 64 dataset: car_ims Best mAP: 0.2511019203215324, current mAP: 0.2511019203215324
2024-10-20 23:44:25.617 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 34/1000 23:44:25 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:44:49.382 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.728773427195847, center loss: 3.099446514621377, pair loss: 90.18021941184998
2024-10-20 23:44:49.382 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 35/1000 23:44:49 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:45:12.949 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7287852731533349, center loss: 3.0822238493710756, pair loss: 90.19894909858704
2024-10-20 23:45:12.949 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 36/1000 23:45:12 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:45:36.720 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7283294899389148, center loss: 3.066443830728531, pair loss: 90.15639001131058
2024-10-20 23:46:11.729 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:46:11.729 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 36/1000 23:45:12 bits: 64 dataset: car_ims Best mAP: 0.2648942083302771, current mAP: 0.2648942083302771
2024-10-20 23:46:11.729 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 37/1000 23:46:11 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:46:35.337 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.727634581271559, center loss: 3.044057499617338, pair loss: 90.08984214067459
2024-10-20 23:46:35.338 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 38/1000 23:46:35 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:46:59.126 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.72730957204476, center loss: 3.0226582773029804, pair loss: 90.06963229179382
2024-10-20 23:46:59.126 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 39/1000 23:46:59 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:47:22.760 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7268697274848819, center loss: 3.0026595536619425, pair loss: 90.03332543373108
2024-10-20 23:47:57.723 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:47:57.723 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 39/1000 23:46:59 bits: 64 dataset: car_ims Best mAP: 0.28268498516190443, current mAP: 0.28268498516190443
2024-10-20 23:47:57.723 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 40/1000 23:47:57 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:48:21.479 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7268071612343192, center loss: 2.9861599132418633, pair loss: 90.041818857193
2024-10-20 23:48:21.479 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 41/1000 23:48:21 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:48:45.081 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.726632087957114, center loss: 2.9623690266162157, pair loss: 90.04318445920944
2024-10-20 23:48:45.081 | INFO     | scripts.train_CUB:train_val:53 - [Ours] 42/1000 23:48:45 bits: 64 dataset: car_ims loss way: Ours training...
2024-10-20 23:49:08.900 | INFO     | scripts.train_CUB:train_val:81 - train loss: 0.7261986597441137, center loss: 2.940501295030117, pair loss: 90.00959193706512
2024-10-20 23:49:43.910 | INFO     | scripts.train_CUB:train_val:97 - save in ./results/car_ims/Ours
2024-10-20 23:49:43.911 | INFO     | scripts.train_CUB:train_val:107 - [Ours] 42/1000 23:48:45 bits: 64 dataset: car_ims Best mAP: 0.30172414446850915, current mAP: 0.30172414446850915
